"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:0005871",0.0209732095940505,0.99981720500456,1,92,"kinesin complex","CC"
"2","GO:0005654",0.0352611229274427,0.999477779310258,1,169,"nucleoplasm","CC"
"3","GO:0005874",0.0509922285814044,0.998899071516824,1,238,"microtubule","CC"
"4","GO:0005737",0.10856282498775,0.98056611815402,3,5948,"cytoplasm","CC"
"5","GO:0009507",0.123471226895391,0.976522879524084,3,6337,"chloroplast","CC"
"6","GO:0005739",0.2017319590595,0.960083261201419,2,4133,"mitochondrion","CC"
"7","GO:0009506",0.239473388091854,0.973558274604209,1,1264,"plasmodesma","CC"
"8","GO:0005576",0.393188880791141,0.922941673211422,1,2337,"extracellular region","CC"
"9","GO:0005829",0.472838123570897,0.883376380735194,1,2887,"cytosol","CC"
"10","GO:0005634",0.520712657784466,0.774531111385895,3,12382,"nucleus","CC"
"11","GO:0009941",1,0.861135969113319,0,708,"chloroplast envelope","CC"
"12","GO:0000015",1,0.999348233629829,0,3,"phosphopyruvate hydratase complex","CC"
"13","GO:0000110",1,0.998899500779805,0,5,"nucleotide-excision repair factor 1 complex","CC"
"14","GO:0000111",1,0.999542194931223,0,2,"nucleotide-excision repair factor 2 complex","CC"
"15","GO:0000112",1,0.999541505062901,0,2,"nucleotide-excision repair factor 3 complex","CC"
"16","GO:0000118",1,0.998279802351128,0,8,"histone deacetylase complex","CC"
"17","GO:0000123",1,0.995373839313639,0,22,"histone acetyltransferase complex","CC"
"18","GO:0000124",1,0.99545231534757,0,22,"SAGA complex","CC"
"19","GO:0000126",1,0.999127891207854,0,4,"transcription factor TFIIIB complex","CC"
"20","GO:0000127",1,0.997568979415364,0,11,"transcription factor TFIIIC complex","CC"
"21","GO:0000138",1,0.998791707262099,0,6,"Golgi trans cisterna","CC"
"22","GO:0000139",1,0.907426389126547,0,451,"Golgi membrane","CC"
"23","GO:0000145",1,0.99132986307843,0,40,"exocyst","CC"
"24","GO:0000148",1,0.994508460376403,0,23,"1,3-beta-D-glucan synthase complex","CC"
"25","GO:0000151",1,0.983886819838003,0,75,"ubiquitin ligase complex","CC"
"26","GO:0000152",1,0.999101409062774,0,4,"nuclear ubiquitin ligase complex","CC"
"27","GO:0000153",1,0.999570718832445,0,2,"cytoplasmic ubiquitin ligase complex","CC"
"28","GO:0000159",1,0.991716813501089,0,38,"protein phosphatase type 2A complex","CC"
"29","GO:0000164",1,0.998377438614122,0,8,"protein phosphatase type 1 complex","CC"
"30","GO:0000172",1,0.999618109550407,0,2,"ribonuclease MRP complex","CC"
"31","GO:0000176",1,0.995919530750518,0,20,"nuclear exosome (RNase complex)","CC"
"32","GO:0000177",1,0.996725235565756,0,16,"cytoplasmic exosome (RNase complex)","CC"
"33","GO:0000178",1,0.99746881235171,0,12,"exosome (RNase complex)","CC"
"34","GO:0000214",1,0.999424607255417,0,3,"tRNA-intron endonuclease complex","CC"
