ID,Gene,Description,cl,GeneID,GOID,Term
AT1G14550.1,PER5,Peroxidase 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9M9Q9],3,AT1G14550,GO:0006979;GO:0042744;GO:0071456,response to oxidative stress;hydrogen peroxide catabolic process;cellular response to hypoxia
AT5G38940.1,,RmlC-like cupins superfamily protein [Source:TAIR;Acc:AT5G38940],1,AT5G38940,GO:0006950,response to stress
AT5G39580.1,PER62,Peroxidase 62 [Source:UniProtKB/Swiss-Prot;Acc:Q9FKA4],1,AT5G39580,GO:0006950;GO:0006979;GO:0050832,response to stress;response to oxidative stress;defense response to fungus
AT4G18940.1,,RNA ligase/cyclic nucleotide phosphodiesterase family protein [Source:UniProtKB/TrEMBL;Acc:O49408],1,AT4G18940,GO:0009187,cyclic nucleotide metabolic process
AT4G28850.1,XTH26,Probable xyloglucan endotransglucosylase/hydrolase protein 26 [Source:UniProtKB/Swiss-Prot;Acc:Q9SVV2],1,AT4G28850,GO:0010411;GO:0042546,xyloglucan metabolic process;cell wall biogenesis
AT2G18350.1,ZHD6,Zinc-finger homeodomain protein 6 [Source:UniProtKB/Swiss-Prot;Acc:Q9ZPW7],1,AT2G18350,,
AT1G13480.1,,At1g13480 [Source:UniProtKB/TrEMBL;Acc:Q56Y29],1,AT1G13480,GO:0008150,biological_process
AT3G27950.1,,GDSL-like Lipase/Acylhydrolase superfamily protein [Source:TAIR;Acc:AT3G27950],1,AT3G27950,,
AT1G01680.1,PUB54,U-box domain-containing protein 54 [Source:UniProtKB/Swiss-Prot;Acc:Q9LQ92],4,AT1G01680,GO:0016567,protein ubiquitination
AT1G17180.1,GSTU25,Glutathione S-transferase U25 [Source:UniProtKB/Swiss-Prot;Acc:Q9SHH7],8,AT1G17180,GO:0006749;GO:0009407;GO:0046256,"glutathione metabolic process;toxin catabolic process;2,4,6-trinitrotoluene catabolic process"
AT3G02240.1,RGF7,Root meristem growth factor 7 [Source:UniProtKB/Swiss-Prot;Acc:Q6NNL3],1,AT3G02240,GO:0008284;GO:0030154,positive regulation of cell population proliferation;cell differentiation
AT4G13390.2,,Extensin-like protein [Source:UniProtKB/TrEMBL;Acc:Q9T0L0],1,AT4G13390,GO:0009664,plant-type cell wall organization
AT4G25220.1,RHS15,Putative glycerol-3-phosphate transporter 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9SB41],1,AT4G25220,GO:0055062,phosphate ion homeostasis
AT1G62510.1,,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9SXE6],6,AT1G62510,GO:0008150,biological_process
AT5G24140.1,SQP2,squalene monooxygenase 2 [Source:TAIR;Acc:AT5G24140],1,AT5G24140,GO:0016126,sterol biosynthetic process
AT4G22080.1,RHS14,Probable pectate lyase 16 [Source:UniProtKB/Swiss-Prot;Acc:O65456],1,AT4G22080,GO:0045490,pectin catabolic process
AT4G13390.1,,Extensin-like protein [Source:UniProtKB/TrEMBL;Acc:Q9T0L0],1,AT4G13390,GO:0009664,plant-type cell wall organization
AT4G07960.2,CSLC12,CSLC12 [Source:UniProtKB/TrEMBL;Acc:A0A384KRZ4],1,AT4G07960,,
AT5G22410.1,PER60,Peroxidase 60 [Source:UniProtKB/Swiss-Prot;Acc:Q9FMR0],1,AT5G22410,GO:0006950;GO:0006979,response to stress;response to oxidative stress
AT5G06630.1,,Proline-rich extensin-like family protein [Source:UniProtKB/TrEMBL;Acc:F4K3X4],1,AT5G06630,GO:0008150,biological_process
AT4G08620.1,SULTR1;1,Sulfate transporter 1.1 [Source:UniProtKB/Swiss-Prot;Acc:Q9SAY1],1,AT4G08620,GO:0008272;GO:0080160;GO:1902358,sulfate transport;selenate transport;sulfate transmembrane transport
AT3G62680.1,PRP3,Proline-rich protein 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9LZJ7],1,AT3G62680,GO:0010054;GO:0071365;GO:0071369;GO:0072732,trichoblast differentiation;cellular response to auxin stimulus;cellular response to ethylene stimulus;cellular response to calcium ion starvation
AT5G06640.1,,Proline-rich extensin-like family protein [Source:UniProtKB/TrEMBL;Acc:Q9FG06],1,AT5G06640,GO:0009664,plant-type cell wall organization
AT5G04960.1,PME46,Pectinesterase [Source:UniProtKB/TrEMBL;Acc:A0A178UR22],1,AT5G04960,GO:0042545;GO:0045490;GO:1902066,cell wall modification;pectin catabolic process;regulation of cell wall pectin metabolic process
AT2G41100.1,CML12,Calmodulin-like protein 12 [Source:UniProtKB/Swiss-Prot;Acc:P25071],1,AT2G41100,GO:0009266;GO:0009612;GO:0009646;GO:0009652;GO:0071456,response to temperature stimulus;response to mechanical stimulus;response to absence of light;thigmotropism;cellular response to hypoxia
AT5G57540.1,XTH13,Putative xyloglucan endotransglucosylase/hydrolase protein 13 [Source:UniProtKB/Swiss-Prot;Acc:Q9FKL8],1,AT5G57540,GO:0010411;GO:0042546,xyloglucan metabolic process;cell wall biogenesis
AT5G24313.1,,At5g24313 [Source:UniProtKB/TrEMBL;Acc:Q8L8Z4],1,AT5G24313,GO:0008150,biological_process
AT2G24980.3,,Proline-rich extensin-like family protein [Source:TAIR;Acc:AT2G24980],1,AT2G24980,GO:0009664,plant-type cell wall organization
AT1G54970.1,PRP1,Proline-rich protein 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9FZ35],1,AT1G54970,,
AT2G20520.1,FLA6,Fasciclin-like arabinogalactan protein 6 [Source:UniProtKB/Swiss-Prot;Acc:Q9SIL7],1,AT2G20520,GO:0009834,plant-type secondary cell wall biogenesis
AT4G40090.1,AGP3,AGP3 [Source:UniProtKB/TrEMBL;Acc:A0A178USX4],1,AT4G40090,GO:0007275,multicellular organism development
AT5G67400.1,PER73,Peroxidase [Source:UniProtKB/TrEMBL;Acc:A3KPG1],1,AT5G67400,GO:0006979,response to oxidative stress
